Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
05/08/2026 10:00 AM ET,"19919 TAMIAMI AVE TAMPA, FL- 33647","$587,972.92","$585,460.00",Hidden,292016CA004595A001HC,20270669S000070000430U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292016CA004595A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/20270669S000070000430U
05/08/2026 10:00 AM ET,"1013 WINDTON OAK DR RUSKIN, FL- 33570","$70,721.36","$209,877.00",Hidden,292024CA007841A001HC,19320885I000002000200U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA007841A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/19320885I000002000200U
05/08/2026 10:00 AM ET,"13047 LONDONDARY PL TAMPA, FL- 33612","$181,277.44","$127,318.00",Hidden,292025CA004162A001HC,1928071GP000007000010U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA004162A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1928071GP000007000010U
05/08/2026 10:00 AM ET,"9111 SUFFIELD CT TAMPA, FL- 33615","$269,018.35","$244,307.00",Hidden,292025CA007576A001HC,1728270AA000001000300U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA007576A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1728270AA000001000300U
05/08/2026 10:00 AM ET,"8308 N MULBERRY ST TAMPA, FL- 33604","$238,266.30","$113,391.00",Hidden,292025CA009092A001HC,19283045M000028000150A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA009092A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/19283045M000028000150A
05/08/2026 10:00 AM ET,"7913 CEDAR DR TEMPLE TERRACE, FL- 33637","$5,286.64","$143,919.00",Hidden,292025CC009458A001HC,1928241J7000000000090T,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC009458A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1928241J7000000000090T
05/08/2026 10:00 AM ET,"10125 DEERCLIFF DR TAMPA, FL- 33647","$4,477.45","$546,475.00",Hidden,292025CC015225A001HC,2027175TX000022000220A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC015225A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2027175TX000022000220A
05/08/2026 10:00 AM ET,"5000 CULBREATH KEY WAY 8-209 TAMPA, FL- 33611","$7,968.03","$251,733.00",Hidden,292025CC017655A001HC,Property,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC017655A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/11/2026 10:00 AM ET,"3002 W BAY VISTA AVE TAMPA, FL- 33611","$1,067,007.61","$1,006,898.00",Hidden,292023CA013458A001HC,1830033V9J00000000090A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292023CA013458A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1830033V9J00000000090A
05/11/2026 10:00 AM ET,"6417 EDEN LN TAMPA, FL- 33634","$238,804.87","$267,194.00",Hidden,292024CA004134A001HC,1728360DP000004000050U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA004134A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1728360DP000004000050U
05/11/2026 10:00 AM ET,"2534 LAURELWOOD LN VALRICO, FL- 33596","$419,762.29","$350,750.00",Hidden,292024CA008161A001HC,2029362L9000001000100U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA008161A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2029362L9000001000100U
05/11/2026 10:00 AM ET,"606 FOREST HILLS DR BRANDON, FL- 33510","$248,319.16","$261,542.00",Hidden,292025CA002372A001HC,2029232EC000012000260U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA002372A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2029232EC000012000260U
05/11/2026 10:00 AM ET,"6530 BIMINI CT APOLLO BEACH, FL- 33572","$499,313.84","$637,810.00",Hidden,292025CA004001A001HC,1931161SH000059000300U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA004001A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1931161SH000059000300U
05/11/2026 10:00 AM ET,"13905 ROSEATE TERN LN RIVERVIEW, FL- 33579","$306,191.20","$422,810.00",Hidden,292025CA008283A001HC,203117B1X000000001400U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA008283A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/203117B1X000000001400U
05/11/2026 10:00 AM ET,"3217 SERENITY ESTATES LN TAMPA, FL- 33611","$2,121,887.14","$142,431.00","$2,000,000.00",292025CA011391A001HC,183010C57000000000090A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA011391A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/183010C57000000000090A
05/12/2026 10:00 AM ET,"4412 W ELM ST TAMPA, FL- 33614","$340,951.19","$299,999.00","$340,951.19",292019CA005614A001HC,18283217M000002000060U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292019CA005614A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/18283217M000002000060U
05/12/2026 10:00 AM ET,"9920 GALLAGHER RD DOVER, FL- 33527","$654,795.31","$165,464.00",Hidden,292024CA001638A001HC,Property,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA001638A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/12/2026 10:00 AM ET,"11617 PALMETTO PINE ST RIVERVIEW, FL- 33569","$247,192.96","$330,804.00",Hidden,292025CA000886A001HC,2030339RA000002000090U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA000886A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2030339RA000002000090U
05/12/2026 10:00 AM ET,"14526 WEEPING ELM DR TAMPA, FL- 33626","$376,911.31","$437,721.00",Hidden,292025CA002352A001HC,172806045000004000260U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA002352A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/172806045000004000260U
05/12/2026 10:00 AM ET,"5112 E 122ND AVE TEMPLE TERRACE, FL- 33617","$121,806.07","$209,806.00",Hidden,292025CA004904A001HC,Property,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA004904A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/13/2026 10:00 AM ET,"11008 WHITTNEY CHASE DR RIVERVIEW, FL- 33579","$284,578.07","$303,495.00",Hidden,292023CA014723A001HC,2031179Y7000000000990U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292023CA014723A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2031179Y7000000000990U
05/13/2026 10:00 AM ET,"2624 E 28TH AVE TAMPA, FL- 33605","$249,668.24","$205,370.00",Hidden,292024CA007284A001HC,1929084NB000021000230A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA007284A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1929084NB000021000230A
05/13/2026 10:00 AM ET,"1402 MALUHIA DR TAMPA, FL- 33612","$790,444.67","$371,019.00",Hidden,292024CA009628A001HC,1928071GND00000000130U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA009628A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1928071GND00000000130U
05/13/2026 10:00 AM ET,"7336 BAGLEY COVE CT SUN CITY CENTER, FL- 33573","$332,245.53","$307,313.00",Hidden,292025CA000826A001HC,193135B81000003000070U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA000826A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/193135B81000003000070U
05/13/2026 10:00 AM ET,"11301 BRIGHTON KNOLL LOOP RIVERVIEW, FL- 33579","$435,279.03","$288,753.00","$435,279.03",292025CA003256A001HC,2031169VY000002000160U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA003256A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2031169VY000002000160U
05/13/2026 10:00 AM ET,"1115 SIGNATURE DR SUN CITY CENTER, FL- 33573","$352,598.92","$400,872.00",Hidden,292025CA003951A001HC,1932131Y8000002000120U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA003951A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1932131Y8000002000120U
05/13/2026 10:00 AM ET,"12463 SHINING WILLOW ST RIVERVIEW, FL- 33579","$589,912.14","$432,658.00",Hidden,292025CA004236A001HC,203102C5J000000000480U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA004236A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/203102C5J000000000480U
05/13/2026 10:00 AM ET,"12964 WILLOW GROVE DR RIVERVIEW, FL- 33579","$657,166.76","$483,891.00",Hidden,292025CA005666A001HC,203102C5J000000001500U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA005666A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/203102C5J000000001500U
05/14/2026 10:00 AM ET,"609 NW 1ST AVE RUSKIN, FL- 33570","$316,817.83","$227,030.00",Hidden,292018CA003218A001HC,1932071V5000000002960U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292018CA003218A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1932071V5000000002960U
05/14/2026 10:00 AM ET,"6625 GATES POINTE WAY RIVERVIEW, FL- 33578","$382,792.24","$414,740.00",Hidden,292025CA001734A001HC,2030075WT000008000170U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA001734A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2030075WT000008000170U
05/14/2026 10:00 AM ET,"11806 HARPSWELL DR RIVERVIEW, FL- 33579","$403,065.00","$516,767.00",Hidden,292025CA003213A001HC,203103964000032000030U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA003213A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/203103964000032000030U
05/14/2026 10:00 AM ET,"4601 BURKETT CIR TAMPA, FL- 33634","$325,433.04","$294,227.00",Hidden,292025CA010045A001HC,1729010E6000009000250U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA010045A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1729010E6000009000250U
05/15/2026 10:00 AM ET,"804 S NEWPORT AVE TAMPA, FL- 33606","$1,884,328.20","$1,567,242.00",Hidden,292016CA001678A001HC,1829264TC000011000240A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292016CA001678A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1829264TC000011000240A
05/15/2026 10:00 AM ET,"13329 WATERLEAF GARDEN CIR RIVERVIEW, FL- 33579","$11,308.47","$349,385.00",Hidden,292024CC048334A001HC,203110C2A000021000240U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CC048334A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/203110C2A000021000240U
05/15/2026 10:00 AM ET,"1053 SEAGRAPE DR RUSKIN, FL- 33570","$6,151.96","$500,097.00",Hidden,292024CC068071A001HC,183201C6T000002000480U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CC068071A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/183201C6T000002000480U
05/15/2026 10:00 AM ET,"6740 RALSTON BEACH CIR TAMPA, FL- 33614","$273,356.38","$322,661.00",Hidden,292025CA001950A001HC,18283418GB00000000340U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA001950A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/18283418GB00000000340U
05/15/2026 10:00 AM ET,"13042 LONDONDARY PL TAMPA, FL- 33612","$181,090.91","$127,293.00",Hidden,292025CA007415A001HC,1928071GP000000000011U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA007415A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1928071GP000000000011U
05/15/2026 10:00 AM ET,"1408 E DR MARTIN LUTHER KING J TAMPA, FL- 33603","$146,182.37","$132,660.00",Hidden,292025CA008132A001HC,1929064LX000002000051A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA008132A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1929064LX000002000051A
05/15/2026 10:00 AM ET,"8107 OAK TRACE WAY A TAMPA, FL- 33634","$18,549.89","$16,000.00",Hidden,292025CC030720A001HC,182830172000005000010U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC030720A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/182830172000005000010U
05/15/2026 10:00 AM ET,"4511 HIDDEN SHADOW DR TAMPA, FL- 33614","$5,660.20","$333,440.00",Hidden,292025CC041812A001HC,182820148000003000060U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC041812A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/182820148000003000060U
05/15/2026 10:00 AM ET,"8641 FANCY FINCH DR 104 TAMPA, FL- 33614","$13,713.79","$106,247.00",Hidden,292025CC050154A001HC,182821893000000038120U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC050154A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/182821893000000038120U
05/18/2026 10:00 AM ET,"605 CALHOUN AVE SEFFNER, FL- 33584",$0.00,"$148,503.00",Hidden,292025CA001545A001HC,20283526B000000000010U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA001545A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/20283526B000000000010U
05/18/2026 10:00 AM ET,"17414 EQUESTRIAN TRL ODESSA, FL- 33556","$360,919.73","$604,247.00",Hidden,292025CA005380A001HC,17272401QE00000000190U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA005380A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/17272401QE00000000190U
05/19/2026 10:00 AM ET,"11308 BLACKBARK DR RIVERVIEW, FL- 33579","$442,059.53","$214,782.00",Hidden,292020CA001851A001HC,2031092UV000002000300U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292020CA001851A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2031092UV000002000300U
05/19/2026 10:00 AM ET,"2414 BROCK RD PLANT CITY, FL- 33565","$171,709.52","$233,653.00",Hidden,292025CA008609A001HC,212823ZZZ000003681700U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA008609A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/212823ZZZ000003681700U
05/19/2026 10:00 AM ET,"548 FRANDOR PL APOLLO BEACH, FL- 33572","$91,518.30","$251,087.00",Hidden,292025CA011182A001HC,1931211TM000010000030U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA011182A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1931211TM000010000030U
05/19/2026 10:00 AM ET,"4011 DOLPHIN DR TAMPA, FL- 33617","$16,761.56","$183,233.00",Hidden,292025CA011194A001HC,192828659000041000040A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA011194A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/192828659000041000040A
05/19/2026 10:00 AM ET,"3207 SERENITY ESTATES LN TAMPA, FL- 33611","$2,104,325.32","$128,554.00",Hidden,292025CA011495A001HC,183010C57000000000040A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA011495A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/183010C57000000000040A
05/20/2026 10:00 AM ET,"20042 OAKFLOWER AVE TAMPA, FL- 33647","$450,048.10","$440,155.00",Hidden,292025CA001090A001HC,20270584W000097000060U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA001090A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/20270584W000097000060U
05/20/2026 10:00 AM ET,"4219 W GREEN ST TAMPA, FL- 33607","$224,052.91","$178,058.00","$210,000.00",292025CA003465A001HC,1829163JG000000000195A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA003465A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1829163JG000000000195A
05/21/2026 10:00 AM ET,"10803 GARDEN VILLAGE CT THONOTOSASSA, FL- 33592","$157,617.21","$174,967.00",Hidden,292024CA008271A001HC,20281524N000000000220U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA008271A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/20281524N000000000220U
05/21/2026 10:00 AM ET,"9625 JOE EBERT RD SEFFNER, FL- 33584","$329,188.19","$495,588.00",Hidden,292024CA009045A001HC,Property,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA009045A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/21/2026 10:00 AM ET,"7204 E BANK DR TAMPA, FL- 33617","$9,663.33","$93,878.00",Hidden,292025CA006319A001HC,19282846F000008001020A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA006319A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/19282846F000008001020A
05/22/2026 10:00 AM ET,"7207 S SHAMROCK RD TAMPA, FL- 33616","$151,904.69","$368,151.00",Hidden,292025CA006126A001HC,18302042J000137000050A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA006126A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/18302042J000137000050A
05/22/2026 10:00 AM ET,"8407 N ORLEANS AVE TAMPA, FL- 33604","$14,322.38","$185,568.00",Hidden,292025CC006077A001HC,Property,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC006077A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/22/2026 10:00 AM ET,"1028 APOLLO BEACH BLVD 111 APOLLO BEACH, FL- 33572","$7,412.32","$192,486.00",Hidden,292025CC011674A001HC,Property,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC011674A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/22/2026 10:00 AM ET,"4031 TUMBLE WOOD TRL 204 TAMPA, FL- 33613","$11,736.08","$116,998.00",Hidden,292025CC021254A001HC,Property,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC021254A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/22/2026 10:00 AM ET,"11325 COCOA BEACH DR RIVERVIEW, FL- 33569","$42,905.10","$225,354.00",Hidden,292025CC051635A001HC,20302878A000021000320U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CC051635A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/20302878A000021000320U
05/26/2026 10:00 AM ET,"1002 NORMAN CT BRANDON, FL- 33510","$246,514.08","$234,017.00",Hidden,292024CA009488A001HC,2029172D7000001000730U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292024CA009488A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/2029172D7000001000730U
05/26/2026 10:00 AM ET,"10392 BLUE PLUME CT RIVERVIEW, FL- 33578","$445,644.45","$330,013.00",Hidden,292025CA007963A001HC,203119C7I000000001000U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA007963A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/203119C7I000000001000U
05/27/2026 10:00 AM ET,"7309 YARDLEY WAY TAMPA, FL- 33647",$0.00,"$368,106.00",Hidden,292016CA010362A001HC,1927361EH000002000330A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292016CA010362A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1927361EH000002000330A
05/27/2026 10:00 AM ET,"5226 ADMIRAL POINTE DR APOLLO BEACH, FL- 33572","$459,082.60","$412,071.00",Hidden,292017CA006782A001HC,1931329UW000093000030U,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292017CA006782A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/1931329UW000093000030U
05/27/2026 10:00 AM ET,"906 E 15TH AVE TAMPA, FL- 33605","$75,216.04","$160,503.00",Hidden,292025CA003153A001HC,19291851C000003000032A,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA003153A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/19291851C000003000032A
05/27/2026 10:00 AM ET,"2402 S 67 ST TAMPA, FL- 33619","$191,123.07","$658,029.00",Hidden,292025CA006479A001HC,Property,https://hillsborough.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=292025CA006479A001HC&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
